"RasterName","RasterRes","xres","yres","Size_Category","DEM","TRI","PercentDifference"
"N34W089",900,30,30,"5km",131.284652911425,2.29910258709153,0.695992244099385
"N34W089",900,30,30,"5km",81.4263902016569,2.11716480310451,0.565458886865869
"N34W089",900,30,30,"5km",120.716784427605,2.64971376991324,0.903441526877613
"N34W089",900,30,30,"5km",133.23149718504,2.00999838451168,0.506470202094075
"N34W089",900,30,30,"5km",133.19754670493,2.44564541367133,0.784140289005246
"N34W089",900,30,30,"10km",88.1722816259154,1.7873732917796,0.504448539766422
"N34W089",900,30,30,"10km",135.229565960167,2.39896829839263,0.747460277170959
"N34W089",900,30,30,"10km",203.899863667054,2.96738902008419,1.10798916102265
"N34W089",900,30,30,"10km",92.9314291941539,1.97122740555417,0.502068666821245
"N34W089",900,30,30,"10km",136.479991312196,3.17923745009742,1.31498495206275
"N34W089",900,30,30,"100km",63.7661190698309,1.83063390440208,0.515125055973099
"N34W089",900,30,30,"100km",183.118938180606,3.48978572609399,1.58088714261949
"N34W089",900,30,30,"100km",145.306667600345,2.43888430329767,0.793281200360585
"N34W089",900,30,30,"100km",103.401706581927,2.00314202060487,0.554474480770766
"N34W089",900,30,30,"100km",181.68316807671,3.41955405003323,1.5262104901132
"N34W089",900,30,30,"250km",125.322406199054,2.40048083042441,0.760754203352594
"N34W089",900,30,30,"250km",109.484822299778,2.03694451044701,0.550889033369704
"N34W089",900,30,30,"250km",146.538629190382,2.71640871633782,0.940432134618726
"N34W089",900,30,30,"250km",75.0666496772525,2.20531190727963,0.687108339455349
"N34W089",900,30,30,"250km",142.5731486148,2.49764338194676,0.857053992859832
"N72E091",900,30,30,"5km",9.03561870723333,1.22402093999822,0.589628698078935
"N72E091",900,30,30,"5km",24.348281944429,2.44760341577127,0.798367991375595
"N72E091",900,30,30,"5km",48.3805060216003,3.55732063655789,1.78313523643751
"N72E091",900,30,30,"5km",38.0399531938467,5.20722025110633,4.45486685443033
"N72E091",900,30,30,"5km",77.75578330879,4.70169539345246,3.28343754761348
"N72E091",900,30,30,"10km",58.2885503677971,3.35423922135587,1.57644395002407
"N72E091",900,30,30,"10km",48.4214085055622,4.13491659467592,2.40895253514259
"N72E091",900,30,30,"10km",58.7118618495003,3.69924059977112,1.85009221670537
"N72E091",900,30,30,"10km",14.1621564839262,1.37115277550035,0.261164647301918
"N72E091",900,30,30,"10km",18.588849560649,2.4478232703666,0.946312742070755
"N72E091",900,30,30,"100km",38.3539853973738,2.95390362311204,1.22542237571064
"N72E091",900,30,30,"100km",16.8348303316426,2.43489045596319,0.824026614734438
"N72E091",900,30,30,"100km",20.4075451128192,2.11395913679285,0.638115062037601
"N72E091",900,30,30,"100km",30.2388890722647,3.02192186454826,1.25678243552516
"N72E091",900,30,30,"100km",15.7088635269396,2.12802333338804,0.649333384046373
"N72E091",900,30,30,"250km",17.4512426886932,2.60742414678059,0.939612702741105
"N72E091",900,30,30,"250km",15.0493483415385,2.18101408023336,0.718752998469779
"N72E091",900,30,30,"250km",63.8092983944027,3.1153855346484,1.36518111693455
"N72E091",900,30,30,"250km",15.7670483320718,1.96556237497367,0.53200764434573
"N72E091",900,30,30,"250km",27.8158412159889,2.46812367729284,0.871081505597683
"N79W048",900,30,30,"5km",2000.92062574471,27.7897432899223,66.6755567570541
"N79W048",900,30,30,"5km",2286.17140552353,20.5489687920977,50.1699324482752
"N79W048",900,30,30,"5km",1691.79622944281,13.4104741075646,17.1914451838569
"N79W048",900,30,30,"5km",1988.81549638068,1.62728205394901,0.407275051849339
"N79W048",900,30,30,"5km",2032.20871392302,14.2651348235797,22.5395677077142
"N79W048",900,30,30,"10km",2149.4716875331,24.0178776865896,55.0515908509088
"N79W048",900,30,30,"10km",2196.17736599488,25.636941852202,60.9535364729219
"N79W048",900,30,30,"10km",2037.3766096791,25.339279807895,54.7631624784388
"N79W048",900,30,30,"10km",1189.67332247211,28.5290026568277,63.61179457865
"N79W048",900,30,30,"10km",2257.62243951063,23.9951579711264,50.7744984660309
"N79W048",900,30,30,"100km",2051.48147364841,27.7032587737748,62.4957927769439
"N79W048",900,30,30,"100km",2188.5521338788,20.8983335479323,42.7371796506411
"N79W048",900,30,30,"100km",2051.04325175514,7.75584644815338,10.5983356137313
"N79W048",900,30,30,"100km",2043.69424106663,6.09789135913412,7.00535810003815
"N79W048",900,30,30,"100km",2087.90576143873,16.0683004950884,28.5633653751415
"N79W048",900,30,30,"250km",2309.59283249843,21.5660497564116,45.2389244161336
"N79W048",900,30,30,"250km",2465.03294158566,18.3857269515667,38.4206025702773
"N79W048",900,30,30,"250km",2470.97939044404,22.1517543611012,47.0943018885701
"N79W048",900,30,30,"250km",2182.89985419522,23.9507861849041,53.3465626116468
"N79W048",900,30,30,"250km",2446.06039270358,24.9931355375652,56.7695194240376
"N61E114",900,30,30,"5km",360.07522130452,5.84752217738609,4.64918234641439
"N61E114",900,30,30,"5km",360.740980731106,5.50337658146972,3.99498993423899
"N61E114",900,30,30,"5km",383.367664169192,4.17859106508923,2.18621571927722
