"","Sampler","RasRes"
"1",1,945.56
"2",1,945.56
"3",1,945.56
"4",1,945.56
"5",1,945.56
"6",1,945.56
"7",1,945.56
"8",1,945.56
"9",1,945.56
"10",1,945.56
"11",1,945.56
"12",1,945.56
"13",1,945.56
"14",1,945.56
"15",1,945.56
"16",1,945.56
"17",1,945.56
"18",1,945.56
"19",1,945.56
"20",1,945.56
"21",1,410.970000000001
"22",1,410.970000000001
"23",1,410.970000000001
"24",1,410.970000000001
"25",1,410.970000000001
"26",1,410.970000000001
"27",1,410.970000000001
"28",1,410.970000000001
"29",1,410.970000000001
"30",1,410.970000000001
"31",1,410.970000000001
"32",1,410.970000000001
"33",1,410.970000000001
"34",1,410.970000000001
"35",1,410.970000000001
"36",1,410.970000000001
"37",1,410.970000000001
"38",1,410.970000000001
"39",1,410.970000000001
"40",1,410.970000000001
"41",1,930.210000000001
"42",1,930.210000000001
"43",1,930.210000000001
"44",1,930.210000000001
"45",1,930.210000000001
"46",1,930.210000000001
"47",1,930.210000000001
"48",1,930.210000000001
"49",1,930.210000000001
"50",1,930.210000000001
"51",1,930.210000000001
"52",1,930.210000000001
"53",1,930.210000000001
"54",1,930.210000000001
"55",1,930.210000000001
"56",1,930.210000000001
"57",1,930.210000000001
"58",1,930.210000000001
"59",1,930.210000000001
"60",1,930.210000000001
"61",1,939.42
"62",1,939.42
"63",1,939.42
"64",1,939.42
"65",1,939.42
"66",1,939.42
"67",1,939.42
"68",1,939.42
"69",1,939.42
"70",1,939.42
"71",1,939.42
"72",1,939.42
"73",1,939.42
"74",1,939.42
"75",1,939.42
"76",1,939.42
"77",1,939.42
"78",1,939.42
"79",1,939.42
"80",1,939.42
"81",1,353.399999999999
"82",1,353.399999999999
"83",1,353.399999999999
"84",1,353.399999999999
"85",1,353.399999999999
"86",1,353.399999999999
"87",1,353.399999999999
"88",1,353.399999999999
"89",1,353.399999999999
"90",1,353.399999999999
"91",1,353.399999999999
"92",1,353.399999999999
"93",1,353.399999999999
"94",1,353.399999999999
"95",1,353.399999999999
"96",1,353.399999999999
"97",1,353.399999999999
"98",1,353.399999999999
"99",1,353.399999999999
"100",1,353.399999999999
"101",1,334.8
"102",1,334.8
"103",1,334.8
"104",1,334.8
"105",1,334.8
"106",1,334.8
"107",1,334.8
"108",1,334.8
"109",1,334.8
"110",1,334.8
"111",1,334.8
"112",1,334.8
"113",1,334.8
"114",1,334.8
"115",1,334.8
"116",1,334.8
"117",1,334.8
"118",1,334.8
"119",1,334.8
"120",1,334.8
"121",1,847.000000000001
"122",1,847.000000000001
"123",1,847.000000000001
"124",1,847.000000000001
"125",1,847.000000000001
"126",1,847.000000000001
"127",1,847.000000000001
"128",1,847.000000000001
"129",1,847.000000000001
"130",1,847.000000000001
"131",1,847.000000000001
"132",1,847.000000000001
"133",1,847.000000000001
"134",1,847.000000000001
"135",1,847.000000000001
"136",1,847.000000000001
"137",1,847.000000000001
"138",1,847.000000000001
"139",1,847.000000000001
"140",1,847.000000000001
"141",1,353.399999999999
"142",1,353.399999999999
"143",1,353.399999999999
"144",1,353.399999999999
"145",1,353.399999999999
"146",1,353.399999999999
"147",1,353.399999999999
"148",1,353.399999999999
"149",1,353.399999999999
"150",1,353.399999999999
"151",1,353.399999999999
"152",1,353.399999999999
"153",1,353.399999999999
"154",1,353.399999999999
"155",1,353.399999999999
"156",1,353.399999999999
"157",1,353.399999999999
"158",1,353.399999999999
"159",1,353.399999999999
"160",1,353.399999999999
"161",1,633.45
"162",1,633.45
"163",1,633.45
"164",1,633.45
"165",1,633.45
"166",1,633.45
"167",1,633.45
"168",1,633.45
"169",1,633.45
"170",1,633.45
"171",1,633.45
"172",1,633.45
"173",1,633.45
"174",1,633.45
"175",1,633.45
"176",1,633.45
"177",1,633.45
"178",1,633.45
"179",1,633.45
"180",1,633.45
"181",1,828.52
"182",1,828.52
"183",1,828.52
"184",1,828.52
"185",1,828.52
"186",1,828.52
"187",1,828.52
"188",1,828.52
"189",1,828.52
"190",1,828.52
"191",1,828.52
"192",1,828.52
"193",1,828.52
"194",1,828.52
"195",1,828.52
"196",1,828.52
"197",1,828.52
"198",1,828.52
"199",1,828.52
"200",1,828.52
"201",1,272.8
"202",1,272.8
"203",1,272.8
"204",1,272.8
"205",1,272.8
"206",1,272.8
"207",1,272.8
"208",1,272.8
"209",1,272.8
"210",1,272.8
"211",1,272.8
"212",1,272.8
"213",1,272.8
"214",1,272.8
"215",1,272.8
"216",1,272.8
"217",1,272.8
"218",1,272.8
"219",1,272.8
"220",1,272.8
"221",1,556.200000000002
"222",1,556.200000000002
"223",1,556.200000000002
"224",1,556.200000000002
"225",1,556.200000000002
"226",1,556.200000000002
"227",1,556.200000000002
"228",1,556.200000000002
"229",1,556.200000000002
"230",1,556.200000000002
"231",1,556.200000000002
"232",1,556.200000000002
"233",1,556.200000000002
"234",1,556.200000000002
"235",1,556.200000000002
"236",1,556.200000000002
"237",1,556.200000000002
"238",1,556.200000000002
"239",1,556.200000000002
"240",1,556.200000000002
"241",1,794.64
"242",1,794.64
"243",1,794.64
"244",1,794.64
"245",1,794.64
"246",1,794.64
"247",1,794.64
"248",1,794.64
"249",1,794.64
"250",1,794.64
"251",1,794.64
"252",1,794.64
"253",1,794.64
"254",1,794.64
"255",1,794.64
"256",1,794.64
"257",1,794.64
"258",1,794.64
"259",1,794.64
"260",1,794.64
"261",1,568.560000000002
"262",1,568.560000000002
"263",1,568.560000000002
"264",1,568.560000000002
"265",1,568.560000000002
"266",1,568.560000000002
"267",1,568.560000000002
"268",1,568.560000000002
"269",1,568.560000000002
"270",1,568.560000000002
"271",1,568.560000000002
"272",1,568.560000000002
"273",1,568.560000000002
"274",1,568.560000000002
"275",1,568.560000000002
"276",1,568.560000000002
"277",1,568.560000000002
"278",1,568.560000000002
"279",1,568.560000000002
"280",1,568.560000000002
"281",1,776.159999999999
"282",1,776.159999999999
"283",1,776.159999999999
"284",1,776.159999999999
"285",1,776.159999999999
"286",1,776.159999999999
"287",1,776.159999999999
"288",1,776.159999999999
"289",1,776.159999999999
"290",1,776.159999999999
"291",1,776.159999999999
"292",1,776.159999999999
"293",1,776.159999999999
"294",1,776.159999999999
"295",1,776.159999999999
"296",1,776.159999999999
"297",1,776.159999999999
"298",1,776.159999999999
"299",1,776.159999999999
